WIDTH = 64;
DEPTH = 10;
ADDRESS_RADIX = HEX;
DATA_RADIX = BIN;
CONTENT BEGIN

1: 0001001000110100110000000000010110110000000001101010100110000111;
2: 0000000000000000000000010010000000000100001100000000000000000000;
3: 0001001000110100000000001000010100000000011101100000000000000000;
4: 0000011101100000000100000101000000100011010000000000000000000000;
5: 0011001000010000010001010000000000000110000000000000011110001001;
6: 0000000000000000001000110100010100010000000000000000000000000000;
7: 0000000000000000000101000101100000100011011001110000000000000000;
8: 0001001000110100000000000000010100000000000001100000000010000111;
9: 0000000000010000000000110010000001010100000000000110000000000000;
10: 0000000000000000000100100011000000000000010001010000000000000000;

END;
